generated_time_s	PerfectFlite SLCF
0	Firmware: 1.0
1	Software: 1.16
2	Serial Number: 3810
3	Apogee: 5608' AGL
4	Ground Elevation: 288' MSL
5	NumSamps: 2328
6	Flight Number: 5
7	Main Setting: 500' AGL
8	Apogee Delay: 2 Seconds
9	Drogue At: 20.80 Seconds
10	Main At: 85.50 Seconds
11	Max Drogue Current: 0 Amps
12	Max Main Current: 0 Amps
13	Comments:
14	Data: (Time
15	0.00
16	0.05
17	0.10
18	0.15
19	0.20
20	0.25
21	0.30
22	0.35
23	0.40
24	0.45
25	0.50
26	0.55
27	0.60
28	0.65
29	0.70
30	0.75
31	0.80
32	0.85
33	0.90
34	0.95
35	1.00
36	1.05
37	1.10
38	1.15
39	1.20
40	1.25
41	1.30
42	1.35
43	1.40
44	1.45
45	1.50
46	1.55
47	1.60
48	1.65
49	1.70
50	1.75
51	1.80
52	1.85
53	1.90
54	1.95
55	2.00
56	2.05
57	2.10
58	2.15
59	2.20
60	2.25
61	2.30
62	2.35
63	2.40
64	2.45
65	2.50
66	2.55
67	2.60
68	2.65
69	2.70
70	2.75
71	2.80
72	2.85
73	2.90
74	2.95
75	3.00
76	3.05
77	3.10
78	3.15
79	3.20
80	3.25
81	3.30
82	3.35
83	3.40
84	3.45
85	3.50
86	3.55
87	3.60
88	3.65
89	3.70
90	3.75
91	3.80
92	3.85
93	3.90
94	3.95
95	4.00
96	4.05
97	4.10
98	4.15
99	4.20
100	4.25
101	4.30
102	4.35
103	4.40
104	4.45
105	4.50
106	4.55
107	4.60
108	4.65
109	4.70
110	4.75
111	4.80
112	4.85
113	4.90
114	4.95
115	5.00
116	5.05
117	5.10
118	5.15
119	5.20
120	5.25
121	5.30
122	5.35
123	5.40
124	5.45
125	5.50
126	5.55
127	5.60
128	5.65
129	5.70
130	5.75
131	5.80
132	5.85
133	5.90
134	5.95
135	6.00
136	6.05
137	6.10
138	6.15
139	6.20
140	6.25
141	6.30
142	6.35
143	6.40
144	6.45
145	6.50
146	6.55
147	6.60
148	6.65
149	6.70
150	6.75
151	6.80
152	6.85
153	6.90
154	6.95
155	7.00
156	7.05
157	7.10
158	7.15
159	7.20
160	7.25
161	7.30
162	7.35
163	7.40
164	7.45
165	7.50
166	7.55
167	7.60
168	7.65
169	7.70
170	7.75
171	7.80
172	7.85
173	7.90
174	7.95
175	8.00
176	8.05
177	8.10
178	8.15
179	8.20
180	8.25
181	8.30
182	8.35
183	8.40
184	8.45
185	8.50
186	8.55
187	8.60
188	8.65
189	8.70
190	8.75
191	8.80
192	8.85
193	8.90
194	8.95
195	9.00
196	9.05
197	9.10
198	9.15
199	9.20
200	9.25
201	9.30
202	9.35
203	9.40
204	9.45
205	9.50
206	9.55
207	9.60
208	9.65
209	9.70
210	9.75
211	9.80
212	9.85
213	9.90
214	9.95
215	10.00
216	10.05
217	10.10
218	10.15
219	10.20
220	10.25
221	10.30
222	10.35
223	10.40
224	10.45
225	10.50
226	10.55
227	10.60
228	10.65
229	10.70
230	10.75
231	10.80
232	10.85
233	10.90
234	10.95
235	11.00
236	11.05
237	11.10
238	11.15
239	11.20
240	11.25
241	11.30
242	11.35
243	11.40
244	11.45
245	11.50
246	11.55
247	11.60
248	11.65
249	11.70
250	11.75
251	11.80
252	11.85
253	11.90
254	11.95
255	12.00
256	12.05
257	12.10
258	12.15
259	12.20
260	12.25
261	12.30
262	12.35
263	12.40
264	12.45
265	12.50
266	12.55
267	12.60
268	12.65
269	12.70
270	12.75
271	12.80
272	12.85
273	12.90
274	12.95
275	13.00
276	13.05
277	13.10
278	13.15
279	13.20
280	13.25
281	13.30
282	13.35
283	13.40
284	13.45
285	13.50
286	13.55
287	13.60
288	13.65
289	13.70
290	13.75
291	13.80
292	13.85
293	13.90
294	13.95
295	14.00
296	14.05
297	14.10
298	14.15
299	14.20
300	14.25
301	14.30
302	14.35
303	14.40
304	14.45
305	14.50
306	14.55
307	14.60
308	14.65
309	14.70
310	14.75
311	14.80
312	14.85
313	14.90
314	14.95
315	15.00
316	15.05
317	15.10
